INSTITUCIONES BANCARIAS;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Perfil Financiero;;;;;;;;;;;;;;;;;
Información referida al 28 de febrero de 2021;;;;;;;;;;;;;;;;;
Cifras en miles de quetzales;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
PERFIL FINANCIERO;EL CRÉDITO HIPOTECARIO NACIONAL DE GUATEMALA;INMOBILIARIO, S. A.;DE LOS TRABAJADORES;INDUSTRIAL, S. A.;DE DESARROLLO RURAL, S. A.;INTERNACIONAL, S. A.;CITIBANK, N.A., SUCURSAL GUATEMALA;VIVIBANCO, S. A.;FICOHSA GUATEMALA, S. A.;PROMERICA, S. A.;DE ANTIGUA, S. A.;DE AMÉRICA CENTRAL, S. A.;AGROMERCANTIL DE GUATEMALA, S. A.;G&T CONTINENTAL, S. A.;AZTECA DE GUATEMALA, S. A.;INV, S. A.;CREDICORP, S. A.
Monto Obligaciones Financieras;19,834;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31,811;29,012
POSICIÓN PATRIMONIAL;;;;;;;;;;;;;;;;;
CAPITAL COMPUTABLE;352,096;331,919;3,958,646;11,264,746;8,534,249;1,165,107;240,059;141,883;362,133;2,354,347;201,462;2,833,230;2,964,355;5,421,956;294,646;141,626;52,090
CAPITAL REQUERIDO;220,215;121,567;1,713,440;7,581,836;4,811,902;792,505;45,908;58,361;233,213;1,434,692;102,869;2,463,797;2,436,636;3,135,433;147,727;58,671;14,614
POSICIÓN;131,882;210,353;2,245,206;3,682,910;3,722,347;372,602;194,151;83,522;128,921;919,655;98,593;369,433;527,719;2,286,523;146,918;82,955;37,475
INDICADORES FINANCIEROS;;;;;;;;;;;;;;;;;
LIQUIDEZ;;;;;;;;;;;;;;;;;
Liquidez inmediata (LI);12.21%;19.31%;15.54%;17.15%;16.25%;18.52%;31.28%;28.18%;20.37%;14.00%;16.03%;20.56%;17.44%;18.86%;24.97%;21.59%;17.59%
Liquidez mediata (LM);60.28%;52.75%;50.34%;49.25%;63.65%;43.38%;108.30%;67.85%;40.39%;39.74%;40.91%;34.48%;28.43%;62.93%;45.30%;55.75%;109.07%
SOLVENCIA;;;;;;;;;;;;;;;;;
Patrimonio con relación a activos (PA);4.71%;16.78%;13.70%;8.46%;9.35%;9.34%;8.05%;19.10%;10.22%;9.21%;12.00%;8.73%;8.30%;9.11%;30.85%;12.80%;11.43%
Patrimonio con relación a cartera de créditos (PCC);15.72%;33.54%;25.31%;16.08%;23.71%;16.05%;2692.50%;50.92%;17.80%;15.64%;21.85%;13.01%;11.54%;23.38%;46.60%;26.51%;178.11%
Patrimonio con relación a las captaciones (PCA);5.94%;20.75%;16.73%;11.88%;11.18%;11.48%;9.02%;25.03%;12.32%;11.50%;14.58%;10.15%;10.89%;11.55%;53.37%;15.72%;14.77%
Adecuación de capital (AC);16.07%;27.55%;23.57%;15.21%;19.43%;14.88%;53.64%;24.45%;15.69%;16.53%;20.15%;11.51%;12.19%;17.44%;20.61%;24.18%;38.22%
Calce de operaciones ME con relación al patrimonio computable (COME);1.30%;-0.11%;19.06%;12.06%;18.55%;-0.37%;0.34%;-0.05%;0.90%;6.33%;3.59%;37.29%;7.28%;5.58%;24.43%;32.71%;-3.76%
RENTABILIDAD;;;;;;;;;;;;;;;;;
Rendimiento sobre patrimonio (ROE);49.60%;7.55%;26.69%;19.00%;13.06%;15.05%;29.69%;4.50%;18.48%;16.76%;-3.36%;14.44%;4.48%;12.24%;21.05%;8.63%;65.62%
Rendimiento sobre activos (ROA);1.86%;1.30%;3.53%;1.58%;1.25%;1.38%;2.90%;0.92%;1.97%;1.63%;-0.47%;1.32%;0.38%;1.09%;6.48%;1.10%;8.73%
Eficiencia sobre activos (EA);5.12%;3.82%;3.52%;2.00%;3.70%;2.49%;3.50%;4.10%;7.74%;5.76%;10.88%;2.31%;2.52%;1.89%;26.77%;1.96%;14.24%
Eficiencia (EF);22.91%;75.31%;50.99%;57.16%;74.18%;64.29%;54.95%;88.82%;89.50%;89.38%;122.52%;64.83%;95.30%;66.15%;84.23%;64.16%;61.70%
CALIDAD DE ACTIVOS;;;;;;;;;;;;;;;;;
Cartera de créditos vencida con relación a cartera de créditos bruta (CVC);9.13%;1.24%;1.69%;0.86%;4.29%;0.86%;0.00%;0.72%;2.91%;0.06%;0.73%;1.60%;2.47%;1.63%;5.15%;1.01%;4.85%
Cobertura de cartera de créditos en riesgo (CCR);123.36%;131.19%;175.51%;271.45%;154.71%;341.56%;0.00%;268.09%;105.41%;5576.31%;848.03%;126.28%;130.19%;247.56%;111.56%;178.78%;103.96%
